"sidewalks_id","full_street_name","pedestrian_facility_type","functional_condition","shape_len"
"973","E 13TH ST","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","8.72805656398549"
"974","E 13TH ST","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","12.0018865295029"
"975","E 13TH ST","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","13.6997163479429"
"976","SALINA ST","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","25.2005565534657"
"977","SALINA ST","DRIVEWAY","FUNCTIONALLY DEFICIENT","11.1989013753852"
"979","SALINA ST","DRIVEWAY","FUNCTIONALLY DEFICIENT","14.06959585553"
"980","SALINA ST","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","19.4199234744093"
"981","WESTLAKE DR","DRIVEWAY","PENDING ASSESSMENT","20.8392093220515"
"983","RIVA RIDGE RD","DRIVEWAY","PENDING ASSESSMENT","16.4377345243139"
"984","ROUND TABLE RD","DRIVEWAY","PENDING ASSESSMENT","15.5900748659638"
"986","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","29.3009905806699"
"987","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","73.3497376602395"
"988","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","39.7834338682658"
"989","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","47.2298250247508"
"990","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","210.908140308517"
"991","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","187.421261955468"
"992","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","47.5550156197846"
"993","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","26.4913460102014"
"994","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","89.7481612225547"
"995","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","44.4656083463098"
"996","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","32.5961423892908"
"997","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","30.0636388915745"
"998","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","47.6108211723769"
"999","MANCHACA RD","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","90.4216463928203"
"1000","PEREGRINE FALCON DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","64.7004212745167"
"1001","PEREGRINE FALCON DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","97.7358783110941"
"1002","CHATELAINE DR","DRIVEWAY","PENDING ASSESSMENT","20.675097545179"
"1003","LOCKE LN","DRIVEWAY","PENDING ASSESSMENT","19.4481328488168"
"1004","LOCKE LN","DRIVEWAY","PENDING ASSESSMENT","39.5345157097966"
"1009","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","40.4633423822748"
"1010","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","57.362928059768"
"1011","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","121.03873512"
"1012","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","17.6469223722033"
"1013","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","18.9583754431036"
"1014","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","31.1019820584459"
"1015","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","99.0697709525288"
"1016","MANCHACA RD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","25.2145881529339"
"1018","PANTHER TRL","DRIVEWAY","PENDING ASSESSMENT","25.3706248185332"
"1022","MANCHACA RD","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","85.8703162950333"
"1023","MANCHACA RD","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","208.074438028281"
"1024","MANCHACA RD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","24.1337681195357"
"1025","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","26.1251986474516"
"1026","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","5.38984196863086"
"1027","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","97.5557365939537"
"1028","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","332.501762035023"
"1029","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","346.137937108325"
"1030","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","57.3932817742898"
"1031","KEATS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","14.7030520568116"
"1032","KEATS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","80.8609937275566"
"1033","KEATS DR","DRIVEWAY","PENDING ASSESSMENT","25.9611074800416"
"1034","KEATS DR","DRIVEWAY","PENDING ASSESSMENT","27.9585018670545"
"1035","KEATS DR","DRIVEWAY","PENDING ASSESSMENT","25.040307050102"
"1036","VICTORY DR","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","86.6404485886479"
"1037","VICTORY DR","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","285.234056194982"
"1038","VICTORY DR","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","251.079746799275"
"1039","VICTORY DR","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","45.2694024045153"
"1040","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","35.1041407707661"
"1041","CLAWSON RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","114.275076144777"
"1042","PRATHER LN","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","272.074105722392"
"1043","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","39.1126053344414"
"1044","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","36.2220279537792"
"1045","MANCHACA RD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","55.6917895303028"
"1046","PRATHER LN","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","105.339505064059"
"1047","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","29.7420665134434"
"1048","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","27.9340099279973"
"1049","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","34.2439452024957"
"1050","AUDREY DR","DRIVEWAY","PENDING ASSESSMENT","14.6204257459462"
"1052","INTERVAIL DR","DRIVEWAY","PENDING ASSESSMENT","25.212469841552"
"1053","INTERVAIL DR","DRIVEWAY","PENDING ASSESSMENT","23.0818029481627"
"1054","BARTONCLIFF DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","184.554740678539"
"1055","BARTONCLIFF DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","10.3725294318701"
"1056","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","10.652737088641"
"1057","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","19.9045969750672"
"1058","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","15.207359513523"
"1059","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","17.5236177279039"
"1060","THOUSAND OAKS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","11.4124001922476"
"1061","THOUSAND OAKS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","86.7358168455659"
"1062","THOUSAND OAKS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","66.8623841097166"
"1063","THOUSAND OAKS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","54.014424714355"
"1064","THOUSAND OAKS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","48.4082514660008"
"1065","THOUSAND OAKS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","99.1886982858284"
"1066","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","16.5560722442705"
"1067","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","14.5593788234161"
"1068","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","15.5836945109444"
"1069","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","14.6534405264715"
"1070","S SCOUT ISLAND CIR","EXISTING_SIDEWALK","PENDING ASSESSMENT","50.5519284560156"
"1075","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","15.6002620498863"
"1076","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","12.9793639150188"
"1077","LADERA NORTE","DRIVEWAY","PENDING ASSESSMENT","12.3060365727479"
"1078","FAR WEST BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","1001.1876719326"
"1079","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","19.9750700348146"
"1082","CROSS VALLEY RUN","EXISTING_SIDEWALK","PENDING ASSESSMENT","27.329544788792"
"1083","CROSS VALLEY RUN","DRIVEWAY","PENDING ASSESSMENT","12.7886982693281"
"1084","CROSS VALLEY RUN","DRIVEWAY","PENDING ASSESSMENT","20.7763909306426"
"1085","S SCOUT ISLAND CIR","EXISTING_SIDEWALK","PENDING ASSESSMENT","92.7622029096224"
"1086","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","15.0606219122467"
"1087","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","18.8875981502921"
"1088","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","13.543698205131"
"1089","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","13.9325324239253"
"1090","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","13.2813551434185"
"1091","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","13.2326406207545"
"1092","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","13.1019389056405"
"1093","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","13.3432249934264"
"1094","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","14.6551546618444"
"1095","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","17.3850660682966"
"1096","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","15.7429811967618"
"1097","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","17.9101404957046"
"1098","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","12.74808344003"
"1099","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","15.1132875999494"
"1100","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","18.7208800471181"
"1101","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","13.8808545434781"
"1102","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","13.9803951122607"
"1103","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","14.6826033404673"
"1104","SAM HOUSTON CIR","DRIVEWAY","PENDING ASSESSMENT","16.7971584870624"
"1105","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","17.5795424172537"
"1106","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","12.7772843678025"
"1107","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","11.7823836175357"
"1108","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","21.734641000171"
"1109","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","9.65625051810686"
"1110","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","14.4340395982556"
"1111","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","11.8973820566489"
"1114","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","11.1162245621519"
"1115","LADERA NORTE","DRIVEWAY","PENDING ASSESSMENT","16.9116966236084"
"1116","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","28.7916694366512"
"1117","TOM WOOTEN DR","DRIVEWAY","PENDING ASSESSMENT","9.12356664595996"
"1119","CROSS VALLEY RUN","DRIVEWAY","PENDING ASSESSMENT","14.2245301185563"
"1120","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","14.4723149845975"
"1121","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","7.43114773288648"
"1123","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","12.0037566143944"
"1124","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","13.0705785271619"
"1125","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","32.594949659472"
"1126","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","14.6728860070665"
"1127","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","19.6782223369126"
"1128","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","19.4979480819172"
"1129","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","15.4374647513416"
"1130","WEST COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","55.413648467652"
"1131","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","15.9390072857743"
"1132","WOLF CT","DRIVEWAY","PENDING ASSESSMENT","9.71502616250352"
"1133","MOUNT BONNELL RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","323.213336257349"
"1135","MOUNT BONNELL RD","DRIVEWAY","PENDING ASSESSMENT","30.967222612213"
"1136","MOUNTAIN VILLA DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","51.8738784291661"
"1137","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","22.5241190023544"
"1138","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","22.8280899125531"
"1139","MOUNT BONNELL RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","50.5050858188841"
"1140","CHURCHILL DOWNS DR","DRIVEWAY","PENDING ASSESSMENT","24.2112264451589"
"1141","CHURCHILL DOWNS DR","DRIVEWAY","PENDING ASSESSMENT","27.9443030499379"
"1142","LONG CHAMP CT","DRIVEWAY","PENDING ASSESSMENT","16.3048216270206"
"1143","LONG CHAMP CT","DRIVEWAY","PENDING ASSESSMENT","19.0257721668374"
"1147","CAVALCADE CT","DRIVEWAY","PENDING ASSESSMENT","15.7744776501586"
"1148","MILL REEF CV","DRIVEWAY","PENDING ASSESSMENT","22.9695167650567"
"1149","WATER BANK CV","DRIVEWAY","PENDING ASSESSMENT","15.9488839547338"
"1150","WATER BANK CV","DRIVEWAY","PENDING ASSESSMENT","17.0579214357406"
"1151","WATER BANK CV","DRIVEWAY","PENDING ASSESSMENT","14.9325541411021"
"1152","WATER BANK CV","DRIVEWAY","PENDING ASSESSMENT","25.2638291857934"
"1153","CLARION CV","DRIVEWAY","PENDING ASSESSMENT","15.3441239607897"
"1156","REAL WIND CV","DRIVEWAY","PENDING ASSESSMENT","16.923341905443"
"1165","NEVER BEND CV","DRIVEWAY","PENDING ASSESSMENT","14.0155741599626"
"1168","SIR IVOR CV","DRIVEWAY","PENDING ASSESSMENT","14.0948089027907"
"1172","CANONERO DR","DRIVEWAY","PENDING ASSESSMENT","30.6662026473543"
"1173","CANONERO DR","DRIVEWAY","PENDING ASSESSMENT","18.2104819282931"
"1174","CANONERO DR","DRIVEWAY","PENDING ASSESSMENT","17.5722463793542"
"1175","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","18.0183364803534"
"1176","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","34.8977976766181"
"1177","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","12.1521320979794"
"1178","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","12.4485412428563"
"1179","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","32.8014670204721"
"1181","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","33.0134292085928"
"1182","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","30.9229572339072"
"1183","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","27.4758752585281"
"1184","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","26.9554632890395"
"1185","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","37.1365266351101"
"1186","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","27.1053897774335"
"1187","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","50.1706132175672"
"1188","S LAMAR SVRD NB TO BEN WHITE EB RAMP","DRIVEWAY","PENDING ASSESSMENT","32.8677694130366"
"1189","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","31.2685160366073"
"1190","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","31.2012576729952"
"1191","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","36.6701014490445"
"1194","LARCHMONT DR","DRIVEWAY","PENDING ASSESSMENT","17.5852011716864"
"1195","LARCHMONT DR","DRIVEWAY","PENDING ASSESSMENT","20.1429350622147"
"1196","BANISTER LN","EXISTING_SIDEWALK","PENDING ASSESSMENT","57.7322246713976"
"1197","WEST GATE BLVD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","29.1118677665401"
"1198","RADAM CIR","DRIVEWAY","PENDING ASSESSMENT","17.1929550015702"
"1199","ABERDEEN DR","DRIVEWAY","PENDING ASSESSMENT","9.3290839235761"
"1200","ABERDEEN DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","57.3617476740838"
"1201","ABERDEEN DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","55.3911043100324"
"1202","GLEN OAK DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","51.7871142145509"
"1203","GLEN OAK DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","54.2388388964207"
"1204","GLEN OAK DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","67.3101455582375"
"1213","TOWN LAKE CIR","DRIVEWAY","PENDING ASSESSMENT","24.5869548021798"
"1217","ST EDWARDS DR","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","328.543759146585"
"1218","GREENFIELD PKWY","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","102.68784502365"
"1221","ANKEN DR","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","230.910811882358"
"1222","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","18.2863861688731"
"1223","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","16.0854057236729"
"1224","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","12.5206523354246"
"1225","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","18.4735521035357"
"1229","THOUSAND OAKS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","26.9915546136645"
"1230","CRESTED BUTTE DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","21.6490498978602"
"1231","HOLLY HILL DR","DRIVEWAY","PENDING ASSESSMENT","18.301775955566"
"1239","SMALL DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","25.5240172693975"
"1240","SMALL DR","DRIVEWAY","PENDING ASSESSMENT","16.5555605698795"
"1241","SMALL DR","DRIVEWAY","PENDING ASSESSMENT","12.5050077970936"
"1242","SMALL DR","DRIVEWAY","PENDING ASSESSMENT","19.8467372842491"
"1243","SMALL DR","DRIVEWAY","PENDING ASSESSMENT","16.4407862300084"
"1244","SMALL DR","DRIVEWAY","PENDING ASSESSMENT","19.5136585346118"
"1245","SMALL DR","DRIVEWAY","PENDING ASSESSMENT","16.8557801775096"
"1246","SMALL DR","DRIVEWAY","PENDING ASSESSMENT","17.0534663357861"
"1247","MOUNT BONNELL RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","113.765301491347"
"1248","PALISADE DR","DRIVEWAY","PENDING ASSESSMENT","11.8469304340348"
"1249","BUTTE BLVD","DRIVEWAY","PENDING ASSESSMENT","25.2390179844546"
"1250","BUTTE BLVD","DRIVEWAY","PENDING ASSESSMENT","26.2105238510691"
"1251","PALISADE DR","DRIVEWAY","PENDING ASSESSMENT","27.276963588441"
"1252","PALISADE DR","DRIVEWAY","PENDING ASSESSMENT","27.2237074488883"
"1253","PALISADE DR","DRIVEWAY","PENDING ASSESSMENT","15.7922635658063"
"1254","PALISADE DR","DRIVEWAY","PENDING ASSESSMENT","24.1222769644072"
"1255","PALISADE DR","DRIVEWAY","PENDING ASSESSMENT","17.5254742313821"
"1256","PALISADE DR","DRIVEWAY","PENDING ASSESSMENT","20.315938617073"
"1257","PALISADE DR","DRIVEWAY","PENDING ASSESSMENT","23.7015021035169"
"1258","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","11.7155753826451"
"1259","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","13.7573356951634"
"1260","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","18.503707104111"
"1261","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","11.8405035362377"
"1262","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","12.3407164506247"
"1263","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","19.2150738285338"
"1264","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","23.1804007143698"
"1265","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","20.870360152807"
"1266","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","15.4645507815433"
"1267","COLORADO XING","DRIVEWAY","PENDING ASSESSMENT","27.7102151104619"
"1268","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","19.1252903084162"
"1269","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","16.2181204875116"
"1270","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","30.4029693936918"
"1271","LONG CHAMP DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","35.5295746739899"
"1272","LONG CHAMP DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","36.3722973564752"
"1274","LONG CHAMP DR","DRIVEWAY","PENDING ASSESSMENT","18.3113206139278"
"1277","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","17.5580691797347"
"1278","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","8.99288328427773"
"1279","MOUNTAIN VILLA DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","20.9272296340694"
"1280","MOUNT BONNELL RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","369.006092745245"
"1281","MOUNT BONNELL RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","356.672671347319"
"1283","MOUNTAIN VILLA DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","24.4036851546899"
"1284","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","19.0325997785523"
"1285","MOUNT BONNELL RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","58.2586101990248"
"1286","WESTLAKE DR","DRIVEWAY","PENDING ASSESSMENT","17.6965098010353"
"1287","WESTLAKE DR","DRIVEWAY","PENDING ASSESSMENT","14.6820688164195"
"1288","WESTLAKE DR","DRIVEWAY","PENDING ASSESSMENT","17.0202886875953"
"1289","WESTLAKE DR","DRIVEWAY","PENDING ASSESSMENT","21.1423950787799"
"1290","WESTLAKE DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","59.2249938394704"
"1293","CARRY BACK LN","DRIVEWAY","PENDING ASSESSMENT","16.0550447097154"
"1294","RIVA RIDGE RD","DRIVEWAY","PENDING ASSESSMENT","15.3700345097809"
"1295","RIVA RIDGE RD","DRIVEWAY","PENDING ASSESSMENT","15.7225805984687"
"1296","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","46.4432522619337"
"1297","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","34.7675754479277"
"1298","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","34.5103259123345"
"1299","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","37.1760324030711"
"1300","BROOKHAVEN DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","10.5016394085247"
"1301","BROOKHAVEN DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","10.9439871086852"
"1302","BROOKHAVEN DR","DRIVEWAY","PENDING ASSESSMENT","14.1795196817243"
"1303","GLENCLIFF DR","DRIVEWAY","PENDING ASSESSMENT","15.7944127332672"
"1304","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","40.7289525978003"
"1305","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","31.3911848913161"
"1306","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","32.0987370320879"
"1307","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","31.8778290805238"
"1308","TREADWELL ST","EXISTING_SIDEWALK","PENDING ASSESSMENT","118.220854681292"
"1309","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","28.7162313414601"
"1310","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","17.3282411626748"
"1311","CRESTHAVEN DR","DRIVEWAY","PENDING ASSESSMENT","21.4468883115459"
"1312","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","30.1359736947163"
"1313","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","34.7830262566937"
"1314","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","50.6745785121351"
"1315","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","41.6864725770592"
"1316","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","34.9270483620276"
"1317","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","138.330468203673"
"1318","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","91.7742471823857"
"1319","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","47.9312542351702"
"1320","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","32.1458074189694"
"1321","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","29.8612170153906"
"1322","SPYGLASS DR","DRIVEWAY","PENDING ASSESSMENT","20.6749730973902"
"1323","TREADWELL ST","EXISTING_SIDEWALK","PENDING ASSESSMENT","95.5009015634123"
"1324","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","30.6399520348781"
"1325","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","18.301671114766"
"1326","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","20.2362298759791"
"1327","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","20.3128239393318"
"1328","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","21.0075769065433"
"1329","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","17.0519577336071"
"1330","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","24.5495953160946"
"1331","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","19.5556774279479"
"1332","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","20.3845341509173"
"1333","BARHILL DR","DRIVEWAY","PENDING ASSESSMENT","18.1137785816284"
"1334","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","23.0385375884753"
"1336","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","29.6464248981601"
"1337","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","11.6858590490346"
"1338","HOMEDALE DR","DRIVEWAY","PENDING ASSESSMENT","28.6825904993279"
"1339","HOMEDALE DR","DRIVEWAY","PENDING ASSESSMENT","17.0019069457381"
"1340","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","20.9110074069283"
"1341","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","17.2475470428714"
